,Title,Published_date,Views,Likes,Comments,Month
0,How long does it take to become a Data Scientist? #shorts,2023-01-12,1923,128,3,Jan
1,Where & how to start your Data Science Journey #shorts,2023-01-09,2485,141,2,Jan
2,How I Would NOT Learn Data Science in 2023.,2023-01-03,42003,1706,151,Jan
3,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,3856,162,25,Dec
4,The Essential Programming Concepts For Learning Data Science,2022-11-14,16811,713,46,Nov
5,The Data Content House: What You Missed,2022-10-07,9582,325,56,Oct
6,Is Data Science A Good Career?,2022-09-29,42541,1431,117,Sep
7,IRON ANALYST (Teaser) #shorts,2022-09-27,4384,281,24,Sep
8,When a New Data Scientist Joins The Team,2022-08-29,15112,685,128,Aug
9,State of Data Science - Web Data,2022-08-05,10211,360,34,Aug
10,Data Science Town Hall - State of Data Science,2022-08-04,9768,377,38,Aug
11,The Programming Roadmap For Data Science,2022-07-29,16423,896,52,Jul
12,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,38888,1814,85,Jun
13,Machine Learning Saves My Baseball Career?,2022-06-10,7079,323,68,Jun
14,Every Data Scientist... (funny!),2022-05-24,14574,802,144,May
15,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15883,429,65,May
16,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,40595,1145,81,Apr
17,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,17968,780,99,Mar
18,Data Scientists VS NFT Scam,2022-03-03,4485,187,51,Mar
19,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,10433,490,144,Feb
20,What Professional Data Scientists ACTUALLY Do,2022-02-14,85316,2980,180,Feb
21,Can You Analyze My Data Better Than I Can?,2022-01-31,6516,307,62,Jan
22,Giving Back to My Most Engaged Subscribers!,2022-01-28,2275,117,89,Jan
23,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,16453,650,92,Jan
24,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8507,418,85,Jan
25,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,7914,229,32,Jan
26,The Only Data Science Explanation You Need,2022-01-10,31711,1797,167,Jan
27,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14109,642,144,Jan
28,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,314660,14095,510,Dec
29,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,8888,355,63,Dec
30,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7361,523,24,Dec
31,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,23229,1134,152,Dec
32,Why Is Data Engineering So HOT Right Now?,2021-11-26,28330,1065,141,Nov
33,Is Data Science Dying?,2021-11-19,109942,3541,348,Nov
34,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7759,386,112,Nov
35,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3582,200,48,Nov
36,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,10227,254,33,Oct
37,ML Ops: What is it REALLY?,2021-10-22,5504,247,61,Oct
38,Business Skills for Data Science: What are they REALLY?,2021-10-18,6476,290,50,Oct
39,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2192,123,5,Oct
40,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5583,277,67,Oct
41,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12170,520,112,Aug
42,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,8974,360,32,Aug
43,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,35416,1332,29,Aug
44,How I Learned to Learn.,2021-07-31,47499,2234,205,Jul
45,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,9174,517,49,Jul
46,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2356,93,30,Jul
47,Why are APIs Important for Data Science?,2021-07-09,8842,426,95,Jul
48,Is Your Phone REALLY Listening to You?,2021-07-03,4978,277,118,Jul
49,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,12545,537,121,Jun
50,#66DaysOfData - 3 Reasons to Start!,2021-06-18,3948,218,38,Jun
51,#66DaysOfData - What is it? #shorts,2021-06-11,8347,356,54,Jun
52,A Quick Data Science Project Tip! #SHORTS,2021-06-03,15001,855,89,Jun
53,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7326,388,197,May
54,How Data Science Projects Pay Off,2021-05-22,10143,581,146,May
55,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10228,476,134,May
56,What is a lambda function (python)? #shorts,2021-05-13,12278,758,49,May
57,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,20266,991,57,May
58,What is Pandas? (Data & Data Science) #shorts,2021-04-30,19736,911,88,Apr
59,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,71973,3223,279,Apr
60,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,22847,672,85,Apr
61,Why You Probably Won't Become a Data Scientist,2021-04-09,130562,3823,482,Apr
62,How to Go From Data Analyst to Data Scientist,2021-04-02,50402,1440,175,Apr
63,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3876,137,92,Mar
64,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,16467,333,107,Mar
65,My Regrets as a Data Science Student,2021-03-12,23190,847,112,Mar
66,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3784,193,83,Mar
67,What is the Future of my Comment Leaderboard Project?,2021-02-26,5502,201,81,Feb
68,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6209,164,51,Feb
69,Why I Quit Data Science,2021-02-12,103538,2325,347,Feb
70,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9375,448,114,Jan
71,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6928,293,126,Jan
72,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,8866,286,52,Jan
73,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,20366,668,134,Jan
74,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,33861,1079,147,Jan
75,What is the #66DaysOfData?,2020-12-26,67034,2255,208,Dec
76,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,130438,5960,498,Dec
77,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10438,389,136,Dec
78,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,22906,714,328,Dec
79,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,25401,789,166,Nov
80,6 Lessons from #66DaysOfData,2020-11-13,6643,340,95,Nov
81,100K Channel Update + AMA Stream!,2020-11-12,2317,127,24,Nov
82,Find a Data Science Project With These 3 Techniques,2020-11-06,15780,681,104,Nov
83,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,24345,634,155,Oct
84,git for Data Science Made Simple... (Hopefully),2020-10-23,17033,800,92,Oct
85,The PODCAST you might have asked for?,2020-10-19,2063,94,44,Oct
86,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6603,444,113,Oct
87,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,12879,378,48,Oct
88,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6245,138,62,Oct
89,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,9647,510,81,Oct
90,Sh*t Data Scientists Say (Parody),2020-10-05,9200,569,143,Oct
91,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8520,366,93,Oct
92,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6976,286,61,Sep
93,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,10952,283,69,Sep
94,5 Essential Data Science Projects for Your Portfolio,2020-09-26,68468,2975,208,Sep
95,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5085,194,66,Sep
96,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,10145,407,58,Sep
97,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7254,247,34,Sep
98,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5042,193,56,Sep
99,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4040,155,35,Sep
100,The 5 Pillars of Success I Live By,2020-09-11,10036,869,154,Sep
101,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1874,78,25,Sep
102,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3924,158,43,Sep
103,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11434,725,144,Sep
104,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17647,565,89,Sep
105,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,16881,775,93,Aug
106,Why I'm Starting Data Science Over Again.,2020-08-29,50485,2602,452,Aug
107,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14656,610,76,Aug
108,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12162,443,54,Aug
109,Don't Buy My Course..,2020-08-21,7306,356,148,Aug
110,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28554,1097,166,Aug
111,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3166,127,40,Aug
112,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6191,535,110,Aug
113,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4821,182,39,Aug
114,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,10283,341,53,Aug
115,The Plagiarism Problem in Data Science,2020-08-07,12982,630,150,Aug
116,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14115,597,89,Aug
117,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4775,184,56,Aug
118,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,10871,570,90,Jul
119,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2287,115,34,Jul
120,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5463,250,112,Jul
121,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8096,246,200,Jul
122,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1834,98,27,Jul
123,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,27665,552,90,Jul
124,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,270117,6292,399,Jul
125,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,29435,1095,120,Jul
126,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3530,133,50,Jul
127,The Best Computer for Data Science Beginners,2020-07-10,35028,811,157,Jul
128,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6057,228,82,Jul
129,Critiquing MY OWN Data Science Resume,2020-07-06,12343,389,90,Jul
130,Where to Start Learning Data Science,2020-07-03,18210,770,126,Jul
131,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,3979,196,37,Jul
132,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4469,176,54,Jun
133,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15478,539,79,Jun
134,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2345,82,40,Jun
135,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2371,138,51,Jun
136,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4221,165,46,Jun
137,Why You're Struggling to Learn Data Science,2020-06-12,15069,1006,160,Jun
138,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10563,325,70,Jun
139,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,21991,655,147,Jun
140,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5651,155,53,Jun
141,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,62090,1996,262,May
142,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20883,487,81,May
143,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,51452,1826,176,May
144,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11114,177,55,May
145,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,106723,3847,190,May
146,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3090,146,115,May
147,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4381,150,74,May
148,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1375790,48712,1999,May
149,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5279,191,42,May
150,What You Need to Know for a Data Science Internship,2020-05-01,18671,1081,61,May
151,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8133,345,54,Apr
152,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14914,460,103,Apr
153,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3011,83,24,Apr
154,5 Tips for Crushing the Work From Home Life,2020-04-20,5303,200,38,Apr
155,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,16856,643,125,Apr
156,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,24043,650,95,Apr
157,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,36771,794,143,Apr
158,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,62084,1706,207,Apr
159,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,66366,1558,261,Apr
160,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,98608,2916,608,Apr
161,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,145883,4078,163,Apr
162,When Data Science Goes Wrong,2020-03-30,1777,105,32,Mar
163,How to ULTRALEARN Data Science,2020-03-27,60455,3772,167,Mar
164,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4283,265,50,Mar
165,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12058,443,45,Mar
166,The Secret Data Scientists Don't Want You to Know,2020-03-16,10430,1122,107,Mar
167,The 5 Stages of Learning Data Science,2020-03-13,17080,1273,78,Mar
168,Can You Learn Data Science Without a Computer?,2020-03-11,1449,104,14,Mar
169,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,334517,20762,616,Mar
170,The Data Science Projects that Got Me a Job,2020-03-06,39021,1355,41,Mar
171,How to Integrate Data Science into Your Business,2020-03-02,3302,125,18,Mar
172,The Problem with Data Science,2020-02-28,3713,153,21,Feb
173,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1119,46,16,Feb
174,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,108687,2181,97,Feb
175,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,306844,17100,513,Feb
176,Data Science Advice for College Students,2020-02-14,68003,1945,197,Feb
177,Avoid These Data Science Resume Mistakes!,2020-02-10,26804,1190,58,Feb
178,Data Science Explained with ... Cooking?,2020-02-07,4802,292,47,Feb
179,The 4 Types of Sports Analytics Projects,2020-02-03,25889,871,60,Feb
180,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,555,18,13,Jan
181,How I Learned Data Science,2020-01-27,92367,2641,210,Jan
182,What is Sports Analytics Really?,2020-01-20,18790,564,73,Jan
183,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,106895,3035,585,Jan
184,How To Learn Programming for Data Science [3 Steps],2020-01-13,29350,1953,96,Jan
185,Data Science Fundamentals: SQL Queries,2020-01-10,5930,206,34,Jan
186,Questions You Should Ask Your Data Science Interviewers,2020-01-06,2944,147,14,Jan
187,The 9 Books That Changed My Perspective in 2019,2020-01-03,3302,180,25,Jan
188,The Data Science Interview: What to Expect,2019-12-30,8010,366,32,Dec
189,5 Data Science Resolutions for 2020,2019-12-27,473,25,12,Dec
190,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,14945,526,89,Dec
191,Collision Course: Sports Betting + Data Science,2019-12-20,14937,445,26,Dec
192,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,99973,2926,209,Dec
193,5 Sports Analytics Books to Get You Started,2019-12-13,9619,358,57,Dec
194,Math Needed for Mastering Data Science,2019-12-09,54666,2803,225,Dec
195,The 5 Stages of Data Science Adoption,2019-12-06,1259,67,17,Dec
196,How YOU Can Land a Sports Analytics Job,2019-12-02,63435,2844,225,Dec
197,Data Science Fundamentals: Linear Regression,2019-11-29,5980,164,41,Nov
198,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,939,46,12,Nov
199,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5420,249,26,Nov
200,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,44993,1718,80,Nov
201,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5846,136,31,Nov
202,Why Selling Is An Important Data Science Skill,2019-11-04,1573,76,13,Nov
203,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2653,70,18,Oct
204,Why is Balance Important in Data Science?,2019-10-16,684,32,13,Oct
205,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11437,577,54,Sep
206,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3416,107,31,Sep
207,6 Habits of Successful Data Scientists,2019-09-13,2087,91,17,Sep
208,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,3816,92,9,Sep
209,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,517,24,29,Aug
210,Is Data Science Right For You?,2019-08-18,48887,1137,109,Aug
211,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,13785,378,53,Aug
212,How To Get Data Science Experience (Without a Job),2019-08-08,28395,1348,75,Aug
213,Take Your Data Science Projects From Good to Great,2019-08-05,1564,107,11,Aug
214,The Projects You Should Do To Get A Data Science Job,2019-07-30,145234,5588,252,Jul
215,What Does a Data Scientist Actually Do?,2019-07-19,33984,1153,80,Jul
216,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12295,339,42,Jul
217,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,16796,502,61,Jul
218,Data Science: Pros and Cons,2019-06-30,4964,210,18,Jun
219,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,23245,1137,89,Jun
220,My Top 5 Data Science Internship Tips,2019-06-15,11146,466,19,Jun
221,Golf STATS: Strokes Gained Explained,2019-06-07,6430,134,28,Jun
222,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,599,44,5,May
223,What I Learned From My Three Degrees,2019-05-17,1219,60,12,May
224,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25364,1057,67,May
225,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1194,40,2,May
226,Should You Learn R for Data Science?,2019-04-25,19223,530,69,Apr
227,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45681,842,338,Apr
228,Work From Home Data Scientist: Day in the Life,2019-04-12,27894,759,103,Apr
229,Where to Look for Data Science Jobs,2019-03-29,2960,120,9,Mar
230,Data Science: Startup vs. Large Corporation,2019-03-21,2036,72,4,Mar
231,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5839,165,25,Mar
232,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4045,176,15,Mar
233,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,770,32,12,Mar
234,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1366,35,8,Mar
235,Where YOU Should Start With Data Science Projects,2019-02-19,14743,309,17,Feb
236,Watch This Before Applying to Data Science Jobs,2019-02-04,1459,63,13,Feb
237,My Top 5 Data Science Resources for 2019,2019-01-05,3635,119,17,Jan
238,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,809,36,6,Dec
239,The Best Way to Predict NBA Minutes Played,2018-12-11,3881,99,14,Dec
240,Demystifying Data Science Roles,2018-11-30,1108,52,5,Nov
241,How to Simulate NBA Games in Python,2018-11-19,16589,375,54,Nov
242,Should You Get A Masters in Data Science?,2018-11-14,20232,303,141,Nov
243,How I Became A Data Scientist From a Business Background,2018-11-12,6256,191,23,Nov
244,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8220,188,17,Jul
245,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18355,284,41,Nov
